indicator,type,source,date_found
invoice-free-secure-040.example,domain,Case escalation,2026-05-03
support-bonus-login-041.example,domain,Network IDS,2026-05-04
admin-secure-verify-042.example,domain,SIEM alert,2026-05-05
cloud-login-update-043.example,domain,Email gateway,2026-05-06
share-verify-account-044.example,domain,Proxy logs,2026-05-07
http://a.b.c.secure-000.example/login/update.exe?campaign=login&id=1000,url,Threat intel feed,2026-05-09
https://login.billing.alerts-001.example/account/verify,url,SOC analyst review,2026-05-10
http://verify.mail.alerts-002.example/secure/session-reset,url,Sandbox report,2026-05-11
https://198.51.100.83/free/bonus/claim,url,Authentication logs,2026-05-12
http://account.sso.alerts-004.example/update/package.scr?campaign=free&id=1004,url,Cloud WAF,2026-05-13
https://a.b.c.free-005.example/mfa/confirm.js,url,Endpoint DNS cache,2026-05-14
http://198.51.100.86/invoice/view.exe,url,Phishing mailbox,2026-05-15
https://secure.payroll.alerts-007.example/vpn/login,url,Case escalation,2026-05-16
http://login.storage.alerts-008.example/portal/account-update?campaign=verify&id=1008,url,Network IDS,2026-05-17
https://198.51.100.89/download/security_patch.exe,url,SIEM alert,2026-05-18
http://a.b.c.update-010.example/login/update.exe,url,Email gateway,2026-05-19
https://account.support.alerts-011.example/account/verify,url,Proxy logs,2026-05-20
http://198.51.100.92/secure/session-reset?campaign=bonus&id=1012,url,EDR alert,2026-05-21
https://bonus.cloud.alerts-013.example/free/bonus/claim,url,Firewall logs,2026-05-01
http://secure.share.alerts-014.example/update/package.scr,url,DNS telemetry,2026-05-02
https://a.b.c.login-015.example/mfa/confirm.js,url,Threat intel feed,2026-05-03
http://verify.billing.alerts-016.example/invoice/view.exe?campaign=update&id=1016,url,SOC analyst review,2026-05-04
https://update.mail.alerts-017.example/vpn/login,url,Sandbox report,2026-05-05
http://198.51.100.98/portal/account-update,url,Authentication logs,2026-05-06
https://free.sso.alerts-019.example/download/security_patch.exe,url,Cloud WAF,2026-05-07
http://a.b.c.bonus-020.example/login/update.exe?campaign=secure&id=1020,url,Endpoint DNS cache,2026-05-08
https://198.51.100.101/account/verify,url,Phishing mailbox,2026-05-09
http://login.payroll.alerts-022.example/secure/session-reset,url,Case escalation,2026-05-10
https://verify.storage.alerts-023.example/free/bonus/claim,url,Network IDS,2026-05-11
http://198.51.100.104/update/package.scr?campaign=account&id=1024,url,SIEM alert,2026-05-12
https://a.b.c.account-025.example/mfa/confirm.js,url,Email gateway,2026-05-13
http://free.support.alerts-026.example/invoice/view.exe,url,Proxy logs,2026-05-14
https://198.51.100.107/vpn/login,url,EDR alert,2026-05-15
http://secure.cloud.alerts-028.example/portal/account-update?campaign=login&id=1028,url,Firewall logs,2026-05-16
https://login.share.alerts-029.example/download/security_patch.exe,url,DNS telemetry,2026-05-17
http://a.b.c.verify-030.example/login/update.exe,url,Threat intel feed,2026-05-18
https://update.billing.alerts-031.example/account/verify,url,SOC analyst review,2026-05-19
http://account.mail.alerts-032.example/secure/session-reset?campaign=free&id=1032,url,Sandbox report,2026-05-20
https://198.51.100.113/free/bonus/claim,url,Authentication logs,2026-05-21
http://bonus.sso.alerts-034.example/update/package.scr,url,Cloud WAF,2026-05-01
https://a.b.c.secure-035.example/mfa/confirm.js,url,Endpoint DNS cache,2026-05-02
http://198.51.100.116/invoice/view.exe?campaign=verify&id=1036,url,Phishing mailbox,2026-05-03
https://verify.payroll.alerts-037.example/vpn/login,url,Case escalation,2026-05-04
http://update.storage.alerts-038.example/portal/account-update,url,Network IDS,2026-05-05
https://198.51.100.119/download/security_patch.exe,url,SIEM alert,2026-05-06
http://a.b.c.free-040.example/login/update.exe?campaign=bonus&id=1040,url,Email gateway,2026-05-07
https://bonus.support.alerts-041.example/account/verify,url,Proxy logs,2026-05-08
http://198.51.100.122/secure/session-reset,url,EDR alert,2026-05-09
https://login.cloud.alerts-043.example/free/bonus/claim,url,Firewall logs,2026-05-10
http://verify.share.alerts-044.example/update/package.scr?campaign=update&id=1044,url,DNS telemetry,2026-05-11
0123456789abcdef0123456789abcdef,hash,Authentication logs,2026-05-13
123456789abcdef0123456789abcdef012345678,hash,Cloud WAF,2026-05-14
23456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef01,hash,Endpoint DNS cache,2026-05-15
3456789abcdef0123456789abcdef012,hash,Phishing mailbox,2026-05-16
456789abcdef0123456789abcdef0123456789ab,hash,Case escalation,2026-05-17
56789abcdef0123456789abcdef0123456789abcdef0123456789abcdef01234,hash,Network IDS,2026-05-18
6789abcdef0123456789abcdef012345,hash,SIEM alert,2026-05-19
789abcdef0123456789abcdef0123456789abcde,hash,Email gateway,2026-05-20
89abcdef0123456789abcdef0123456789abcdef0123456789abcdef01234567,hash,Proxy logs,2026-05-21
9abcdef0123456789abcdef012345678,hash,EDR alert,2026-05-01
abcdef0123456789abcdef0123456789abcdef01,hash,Firewall logs,2026-05-02
bcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789a,hash,DNS telemetry,2026-05-03
cdef0123456789abcdef0123456789ab,hash,Threat intel feed,2026-05-04
def0123456789abcdef0123456789abcdef01234,hash,SOC analyst review,2026-05-05
ef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcd,hash,Sandbox report,2026-05-06
f0123456789abcdef0123456789abcde,hash,Authentication logs,2026-05-07
0123456789abcdef0123456789abcdef01234567,hash,Cloud WAF,2026-05-08
123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0,hash,Endpoint DNS cache,2026-05-09
23456789abcdef0123456789abcdef01,hash,Phishing mailbox,2026-05-10
3456789abcdef0123456789abcdef0123456789a,hash,Case escalation,2026-05-11
456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123,hash,Network IDS,2026-05-12
56789abcdef0123456789abcdef01234,hash,SIEM alert,2026-05-13
6789abcdef0123456789abcdef0123456789abcd,hash,Email gateway,2026-05-14
789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456,hash,Proxy logs,2026-05-15
89abcdef0123456789abcdef01234567,hash,EDR alert,2026-05-16
9abcdef0123456789abcdef0123456789abcdef0,hash,Firewall logs,2026-05-17
abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789,hash,DNS telemetry,2026-05-18
bcdef0123456789abcdef0123456789a,hash,Threat intel feed,2026-05-19
cdef0123456789abcdef0123456789abcdef0123,hash,SOC analyst review,2026-05-20
def0123456789abcdef0123456789abcdef0123456789abcdef0123456789abc,hash,Sandbox report,2026-05-21
ef0123456789abcdef0123456789abcd,hash,Authentication logs,2026-05-01
f0123456789abcdef0123456789abcdef0123456,hash,Cloud WAF,2026-05-02
0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef,hash,Endpoint DNS cache,2026-05-03
123456789abcdef0123456789abcdef0,hash,Phishing mailbox,2026-05-04
23456789abcdef0123456789abcdef0123456789,hash,Case escalation,2026-05-05
3456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef012,hash,Network IDS,2026-05-06
456789abcdef0123456789abcdef0123,hash,SIEM alert,2026-05-07
56789abcdef0123456789abcdef0123456789abc,hash,Email gateway,2026-05-08
6789abcdef0123456789abcdef0123456789abcdef0123456789abcdef012345,hash,Proxy logs,2026-05-09
789abcdef0123456789abcdef0123456,hash,EDR alert,2026-05-10
89abcdef0123456789abcdef0123456789abcdef,hash,Firewall logs,2026-05-11
9abcdef0123456789abcdef0123456789abcdef0123456789abcdef012345678,hash,DNS telemetry,2026-05-12
abcdef0123456789abcdef0123456789,hash,Threat intel feed,2026-05-13
bcdef0123456789abcdef0123456789abcdef012,hash,SOC analyst review,2026-05-14
cdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789ab,hash,Sandbox report,2026-05-15
